Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (39) Operacao -> . ATR VAR [ EXP ] = EXP
    (40) Operacao -> . ATR VAR [ EXP ] [ EXP ] = EXP
    (41) Operacao -> . PRINTS STRING
    (23) FOR1 -> . FOR ( Operacao ;
    (22) WHILEI -> . WHILE

    BEGINDECLARES   shift and go to state 4
    ENDDECLARES     shift and go to state 5
    READ            shift and go to state 6
    IF              shift and go to state 7
    REPEAT          shift and go to state 8
    UNTIL           shift and go to state 9
    ENDFOR          shift and go to state 11
    ENDWHILE        shift and go to state 13
    ELSE            shift and go to state 14
    ENDIF           shift and go to state 15
    INT             shift and go to state 16
    ARRAYINT        shift and go to state 17
    PRINT           shift and go to state 18
    ATR             shift and go to state 19
    PRINTS          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22

    Operacao                       shift and go to state 50
    FOR1                           shift and go to state 10
    WHILEI                         shift and go to state 12

state 28

    (19) FOR2 -> CONDICOES . ;
    (13) CONDICOES -> CONDICOES . AND CONDICOES
    (14) CONDICOES -> CONDICOES . OR CONDICOES

    ;               shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 29

    (10) CONDICOES -> CONDICAO .

    ;               reduce using rule 10 (CONDICOES -> CONDICAO .)
    AND             reduce using rule 10 (CONDICOES -> CONDICAO .)
    OR              reduce using rule 10 (CONDICOES -> CONDICAO .)
    )               reduce using rule 10 (CONDICOES -> CONDICAO .)


state 30

    (11) CONDICOES -> NOT . CONDICOES
    (10) CONDICOES -> . CONDICAO
    (11) CONDICOES -> . NOT CONDICOES
    (12) CONDICOES -> . ( CONDICOES )
    (13) CONDICOES -> . CONDICOES AND CONDICOES
    (14) CONDICOES -> . CONDICOES OR CONDICOES
    (25) CONDICAO -> . EXP = = EXP
    (26) CONDICAO -> . EXP ! = EXP
    (27) CONDICAO -> . EXP < EXP
    (28) CONDICAO -> . EXP > EXP
    (29) CONDICAO -> . EXP < = EXP
    (30) CONDICAO -> . EXP > = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    NOT             shift and go to state 30
    (               shift and go to state 31
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    CONDICOES                      shift and go to state 54
    CONDICAO                       shift and go to state 29
    EXP                            shift and go to state 32
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 31

    (12) CONDICOES -> ( . CONDICOES )
    (48) FACTOR -> ( . EXP )
    (10) CONDICOES -> . CONDICAO
    (11) CONDICOES -> . NOT CONDICOES
    (12) CONDICOES -> . ( CONDICOES )
    (13) CONDICOES -> . CONDICOES AND CONDICOES
    (14) CONDICOES -> . CONDICOES OR CONDICOES
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (25) CONDICAO -> . EXP = = EXP
    (26) CONDICAO -> . EXP ! = EXP
    (27) CONDICAO -> . EXP < EXP
    (28) CONDICAO -> . EXP > EXP
    (29) CONDICAO -> . EXP < = EXP
    (30) CONDICAO -> . EXP > = EXP
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    NOT             shift and go to state 30
    (               shift and go to state 31
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    CONDICOES                      shift and go to state 55
    EXP                            shift and go to state 56
    CONDICAO                       shift and go to state 29
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 32

    (25) CONDICAO -> EXP . = = EXP
    (26) CONDICAO -> EXP . ! = EXP
    (27) CONDICAO -> EXP . < EXP
    (28) CONDICAO -> EXP . > EXP
    (29) CONDICAO -> EXP . < = EXP
    (30) CONDICAO -> EXP . > = EXP
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    =               shift and go to state 57
    !               shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60
    +               shift and go to state 61
    -               shift and go to state 62


state 33

    (44) EXP -> TERMO .
    (45) TERMO -> TERMO . * FACTOR
    (46) TERMO -> TERMO . / FACTOR

    =               reduce using rule 44 (EXP -> TERMO .)
    !               reduce using rule 44 (EXP -> TERMO .)
    <               reduce using rule 44 (EXP -> TERMO .)
    >               reduce using rule 44 (EXP -> TERMO .)
    +               reduce using rule 44 (EXP -> TERMO .)
    -               reduce using rule 44 (EXP -> TERMO .)
    BEGINDECLARES   reduce using rule 44 (EXP -> TERMO .)
    ENDDECLARES     reduce using rule 44 (EXP -> TERMO .)
    READ            reduce using rule 44 (EXP -> TERMO .)
    IF              reduce using rule 44 (EXP -> TERMO .)
    REPEAT          reduce using rule 44 (EXP -> TERMO .)
    UNTIL           reduce using rule 44 (EXP -> TERMO .)
    ENDFOR          reduce using rule 44 (EXP -> TERMO .)
    ENDWHILE        reduce using rule 44 (EXP -> TERMO .)
    ELSE            reduce using rule 44 (EXP -> TERMO .)
    ENDIF           reduce using rule 44 (EXP -> TERMO .)
    INT             reduce using rule 44 (EXP -> TERMO .)
    ARRAYINT        reduce using rule 44 (EXP -> TERMO .)
    PRINT           reduce using rule 44 (EXP -> TERMO .)
    ATR             reduce using rule 44 (EXP -> TERMO .)
    PRINTS          reduce using rule 44 (EXP -> TERMO .)
    FOR             reduce using rule 44 (EXP -> TERMO .)
    WHILE           reduce using rule 44 (EXP -> TERMO .)
    $end            reduce using rule 44 (EXP -> TERMO .)
    )               reduce using rule 44 (EXP -> TERMO .)
    ;               reduce using rule 44 (EXP -> TERMO .)
    ]               reduce using rule 44 (EXP -> TERMO .)
    AND             reduce using rule 44 (EXP -> TERMO .)
    OR              reduce using rule 44 (EXP -> TERMO .)
    *               shift and go to state 63
    /               shift and go to state 64


state 34

    (47) TERMO -> FACTOR .

    *               reduce using rule 47 (TERMO -> FACTOR .)
    /               reduce using rule 47 (TERMO -> FACTOR .)
    =               reduce using rule 47 (TERMO -> FACTOR .)
    !               reduce using rule 47 (TERMO -> FACTOR .)
    <               reduce using rule 47 (TERMO -> FACTOR .)
    >               reduce using rule 47 (TERMO -> FACTOR .)
    +               reduce using rule 47 (TERMO -> FACTOR .)
    -               reduce using rule 47 (TERMO -> FACTOR .)
    BEGINDECLARES   reduce using rule 47 (TERMO -> FACTOR .)
    ENDDECLARES     reduce using rule 47 (TERMO -> FACTOR .)
    READ            reduce using rule 47 (TERMO -> FACTOR .)
    IF              reduce using rule 47 (TERMO -> FACTOR .)
    REPEAT          reduce using rule 47 (TERMO -> FACTOR .)
    UNTIL           reduce using rule 47 (TERMO -> FACTOR .)
    ENDFOR          reduce using rule 47 (TERMO -> FACTOR .)
    ENDWHILE        reduce using rule 47 (TERMO -> FACTOR .)
    ELSE            reduce using rule 47 (TERMO -> FACTOR .)
    ENDIF           reduce using rule 47 (TERMO -> FACTOR .)
    INT             reduce using rule 47 (TERMO -> FACTOR .)
    ARRAYINT        reduce using rule 47 (TERMO -> FACTOR .)
    PRINT           reduce using rule 47 (TERMO -> FACTOR .)
    ATR             reduce using rule 47 (TERMO -> FACTOR .)
    PRINTS          reduce using rule 47 (TERMO -> FACTOR .)
    FOR             reduce using rule 47 (TERMO -> FACTOR .)
    WHILE           reduce using rule 47 (TERMO -> FACTOR .)
    $end            reduce using rule 47 (TERMO -> FACTOR .)
    )               reduce using rule 47 (TERMO -> FACTOR .)
    ;               reduce using rule 47 (TERMO -> FACTOR .)
    ]               reduce using rule 47 (TERMO -> FACTOR .)
    AND             reduce using rule 47 (TERMO -> FACTOR .)
    OR              reduce using rule 47 (TERMO -> FACTOR .)


state 35

    (49) FACTOR -> NUM .

    *               reduce using rule 49 (FACTOR -> NUM .)
    /               reduce using rule 49 (FACTOR -> NUM .)
    =               reduce using rule 49 (FACTOR -> NUM .)
    !               reduce using rule 49 (FACTOR -> NUM .)
    <               reduce using rule 49 (FACTOR -> NUM .)
    >               reduce using rule 49 (FACTOR -> NUM .)
    +               reduce using rule 49 (FACTOR -> NUM .)
    -               reduce using rule 49 (FACTOR -> NUM .)
    BEGINDECLARES   reduce using rule 49 (FACTOR -> NUM .)
    ENDDECLARES     reduce using rule 49 (FACTOR -> NUM .)
    READ            reduce using rule 49 (FACTOR -> NUM .)
    IF              reduce using rule 49 (FACTOR -> NUM .)
    REPEAT          reduce using rule 49 (FACTOR -> NUM .)
    UNTIL           reduce using rule 49 (FACTOR -> NUM .)
    ENDFOR          reduce using rule 49 (FACTOR -> NUM .)
    ENDWHILE        reduce using rule 49 (FACTOR -> NUM .)
    ELSE            reduce using rule 49 (FACTOR -> NUM .)
    ENDIF           reduce using rule 49 (FACTOR -> NUM .)
    INT             reduce using rule 49 (FACTOR -> NUM .)
    ARRAYINT        reduce using rule 49 (FACTOR -> NUM .)
    PRINT           reduce using rule 49 (FACTOR -> NUM .)
    ATR             reduce using rule 49 (FACTOR -> NUM .)
    PRINTS          reduce using rule 49 (FACTOR -> NUM .)
    FOR             reduce using rule 49 (FACTOR -> NUM .)
    WHILE           reduce using rule 49 (FACTOR -> NUM .)
    $end            reduce using rule 49 (FACTOR -> NUM .)
    )               reduce using rule 49 (FACTOR -> NUM .)
    ;               reduce using rule 49 (FACTOR -> NUM .)
    ]               reduce using rule 49 (FACTOR -> NUM .)
    AND             reduce using rule 49 (FACTOR -> NUM .)
    OR              reduce using rule 49 (FACTOR -> NUM .)


state 36

    (50) FACTOR -> SIGNEDNUM .

    *               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    /               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    =               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    !               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    <               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    >               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    +               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    -               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    BEGINDECLARES   reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ENDDECLARES     reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    READ            reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    IF              reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    REPEAT          reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    UNTIL           reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ENDFOR          reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ENDWHILE        reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ELSE            reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ENDIF           reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    INT             reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ARRAYINT        reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    PRINT           reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ATR             reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    PRINTS          reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    FOR             reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    WHILE           reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    $end            reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    )               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ;               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    ]               reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    AND             reduce using rule 50 (FACTOR -> SIGNEDNUM .)
    OR              reduce using rule 50 (FACTOR -> SIGNEDNUM .)


state 37

    (51) FACTOR -> VAR .
    (52) FACTOR -> VAR . [ EXP ]
    (53) FACTOR -> VAR . [ EXP ] [ EXP ]

    *               reduce using rule 51 (FACTOR -> VAR .)
    /               reduce using rule 51 (FACTOR -> VAR .)
    =               reduce using rule 51 (FACTOR -> VAR .)
    !               reduce using rule 51 (FACTOR -> VAR .)
    <               reduce using rule 51 (FACTOR -> VAR .)
    >               reduce using rule 51 (FACTOR -> VAR .)
    +               reduce using rule 51 (FACTOR -> VAR .)
    -               reduce using rule 51 (FACTOR -> VAR .)
    BEGINDECLARES   reduce using rule 51 (FACTOR -> VAR .)
    ENDDECLARES     reduce using rule 51 (FACTOR -> VAR .)
    READ            reduce using rule 51 (FACTOR -> VAR .)
    IF              reduce using rule 51 (FACTOR -> VAR .)
    REPEAT          reduce using rule 51 (FACTOR -> VAR .)
    UNTIL           reduce using rule 51 (FACTOR -> VAR .)
    ENDFOR          reduce using rule 51 (FACTOR -> VAR .)
    ENDWHILE        reduce using rule 51 (FACTOR -> VAR .)
    ELSE            reduce using rule 51 (FACTOR -> VAR .)
    ENDIF           reduce using rule 51 (FACTOR -> VAR .)
    INT             reduce using rule 51 (FACTOR -> VAR .)
    ARRAYINT        reduce using rule 51 (FACTOR -> VAR .)
    PRINT           reduce using rule 51 (FACTOR -> VAR .)
    ATR             reduce using rule 51 (FACTOR -> VAR .)
    PRINTS          reduce using rule 51 (FACTOR -> VAR .)
    FOR             reduce using rule 51 (FACTOR -> VAR .)
    WHILE           reduce using rule 51 (FACTOR -> VAR .)
    $end            reduce using rule 51 (FACTOR -> VAR .)
    )               reduce using rule 51 (FACTOR -> VAR .)
    ;               reduce using rule 51 (FACTOR -> VAR .)
    ]               reduce using rule 51 (FACTOR -> VAR .)
    AND             reduce using rule 51 (FACTOR -> VAR .)
    OR              reduce using rule 51 (FACTOR -> VAR .)
    [               shift and go to state 65


state 38

    (21) Operacao -> WHILEI ( . CONDICOES ) DO
    (10) CONDICOES -> . CONDICAO
    (11) CONDICOES -> . NOT CONDICOES
    (12) CONDICOES -> . ( CONDICOES )
    (13) CONDICOES -> . CONDICOES AND CONDICOES
    (14) CONDICOES -> . CONDICOES OR CONDICOES
    (25) CONDICAO -> . EXP = = EXP
    (26) CONDICAO -> . EXP ! = EXP
    (27) CONDICAO -> . EXP < EXP
    (28) CONDICAO -> . EXP > EXP
    (29) CONDICAO -> . EXP < = EXP
    (30) CONDICAO -> . EXP > = EXP
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    NOT             shift and go to state 30
    (               shift and go to state 31
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    CONDICOES                      shift and go to state 66
    CONDICAO                       shift and go to state 29
    EXP                            shift and go to state 32
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 39

    (31) Operacao -> ELSE Operacoes .
    (2) Operacoes -> Operacoes . Operacao
    (4) Operacao -> . BEGINDECLARES
    (5) Operacao -> . ENDDECLARES
    (6) Operacao -> . READ VAR
    (7) Operacao -> . READ VAR [ EXP ]
    (8) Operacao -> . READ VAR [ EXP ] [ EXP ]
    (9) Operacao -> . IF ( CONDICOES )
    (15) Operacao -> . REPEAT
    (16) Operacao -> . UNTIL ( CONDICOES )
    (17) Operacao -> . FOR1 FOR3
    (20) Operacao -> . ENDFOR
    (21) Operacao -> . WHILEI ( CONDICOES ) DO
    (24) Operacao -> . ENDWHILE
    (31) Operacao -> . ELSE Operacoes
    (32) Operacao -> . ENDIF
    (33) Operacao -> . INT VAR
    (34) Operacao -> . INT VAR = EXP
    (35) Operacao -> . ARRAYINT VAR [ NUM ]
    (36) Operacao -> . ARRAYINT VAR [ NUM ] [ NUM ]
    (37) Operacao -> . PRINT EXP
    (38) Operacao -> . ATR VAR = EXP
    (39) Operacao -> . ATR VAR [ EXP ] = EXP
    (40) Operacao -> . ATR VAR [ EXP ] [ EXP ] = EXP
    (41) Operacao -> . PRINTS STRING
    (23) FOR1 -> . FOR ( Operacao ;
    (22) WHILEI -> . WHILE

  ! shift/reduce conflict for BEGINDECLARES resolved as shift
  ! shift/reduce conflict for ENDDECLARES resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for ENDFOR resolved as shift
  ! shift/reduce conflict for ENDWHILE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ENDIF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for ARRAYINT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ATR resolved as shift
  ! shift/reduce conflict for PRINTS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    $end            reduce using rule 31 (Operacao -> ELSE Operacoes .)
    )               reduce using rule 31 (Operacao -> ELSE Operacoes .)
    ;               reduce using rule 31 (Operacao -> ELSE Operacoes .)
    BEGINDECLARES   shift and go to state 4
    ENDDECLARES     shift and go to state 5
    READ            shift and go to state 6
    IF              shift and go to state 7
    REPEAT          shift and go to state 8
    UNTIL           shift and go to state 9
    ENDFOR          shift and go to state 11
    ENDWHILE        shift and go to state 13
    ELSE            shift and go to state 14
    ENDIF           shift and go to state 15
    INT             shift and go to state 16
    ARRAYINT        shift and go to state 17
    PRINT           shift and go to state 18
    ATR             shift and go to state 19
    PRINTS          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22

  ! BEGINDECLARES   [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ENDDECLARES     [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! READ            [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! IF              [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! REPEAT          [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! UNTIL           [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ENDFOR          [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ENDWHILE        [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ELSE            [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ENDIF           [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! INT             [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ARRAYINT        [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! PRINT           [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! ATR             [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! PRINTS          [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! FOR             [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]
  ! WHILE           [ reduce using rule 31 (Operacao -> ELSE Operacoes .) ]

    Operacao                       shift and go to state 3
    FOR1                           shift and go to state 10
    WHILEI                         shift and go to state 12

state 40

    (33) Operacao -> INT VAR .
    (34) Operacao -> INT VAR . = EXP

    BEGINDECLARES   reduce using rule 33 (Operacao -> INT VAR .)
    ENDDECLARES     reduce using rule 33 (Operacao -> INT VAR .)
    READ            reduce using rule 33 (Operacao -> INT VAR .)
    IF              reduce using rule 33 (Operacao -> INT VAR .)
    REPEAT          reduce using rule 33 (Operacao -> INT VAR .)
    UNTIL           reduce using rule 33 (Operacao -> INT VAR .)
    ENDFOR          reduce using rule 33 (Operacao -> INT VAR .)
    ENDWHILE        reduce using rule 33 (Operacao -> INT VAR .)
    ELSE            reduce using rule 33 (Operacao -> INT VAR .)
    ENDIF           reduce using rule 33 (Operacao -> INT VAR .)
    INT             reduce using rule 33 (Operacao -> INT VAR .)
    ARRAYINT        reduce using rule 33 (Operacao -> INT VAR .)
    PRINT           reduce using rule 33 (Operacao -> INT VAR .)
    ATR             reduce using rule 33 (Operacao -> INT VAR .)
    PRINTS          reduce using rule 33 (Operacao -> INT VAR .)
    FOR             reduce using rule 33 (Operacao -> INT VAR .)
    WHILE           reduce using rule 33 (Operacao -> INT VAR .)
    $end            reduce using rule 33 (Operacao -> INT VAR .)
    )               reduce using rule 33 (Operacao -> INT VAR .)
    ;               reduce using rule 33 (Operacao -> INT VAR .)
    =               shift and go to state 67


state 41

    (35) Operacao -> ARRAYINT VAR . [ NUM ]
    (36) Operacao -> ARRAYINT VAR . [ NUM ] [ NUM ]

    [               shift and go to state 68


state 42

    (37) Operacao -> PRINT EXP .
    (42) EXP -> EXP . + TERMO
    (43) EXP -> EXP . - TERMO

    BEGINDECLARES   reduce using rule 37 (Operacao -> PRINT EXP .)
    ENDDECLARES     reduce using rule 37 (Operacao -> PRINT EXP .)
    READ            reduce using rule 37 (Operacao -> PRINT EXP .)
    IF              reduce using rule 37 (Operacao -> PRINT EXP .)
    REPEAT          reduce using rule 37 (Operacao -> PRINT EXP .)
    UNTIL           reduce using rule 37 (Operacao -> PRINT EXP .)
    ENDFOR          reduce using rule 37 (Operacao -> PRINT EXP .)
    ENDWHILE        reduce using rule 37 (Operacao -> PRINT EXP .)
    ELSE            reduce using rule 37 (Operacao -> PRINT EXP .)
    ENDIF           reduce using rule 37 (Operacao -> PRINT EXP .)
    INT             reduce using rule 37 (Operacao -> PRINT EXP .)
    ARRAYINT        reduce using rule 37 (Operacao -> PRINT EXP .)
    PRINT           reduce using rule 37 (Operacao -> PRINT EXP .)
    ATR             reduce using rule 37 (Operacao -> PRINT EXP .)
    PRINTS          reduce using rule 37 (Operacao -> PRINT EXP .)
    FOR             reduce using rule 37 (Operacao -> PRINT EXP .)
    WHILE           reduce using rule 37 (Operacao -> PRINT EXP .)
    $end            reduce using rule 37 (Operacao -> PRINT EXP .)
    )               reduce using rule 37 (Operacao -> PRINT EXP .)
    ;               reduce using rule 37 (Operacao -> PRINT EXP .)
    +               shift and go to state 61
    -               shift and go to state 62


state 43

    (48) FACTOR -> ( . EXP )
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 69
    TERMO                          shift and go to state 33
    FACTOR                         shift and go to state 34

state 44

    (38) Operacao -> ATR VAR . = EXP
    (39) Operacao -> ATR VAR . [ EXP ] = EXP
    (40) Operacao -> ATR VAR . [ EXP ] [ EXP ] = EXP

    =               shift and go to state 70
    [               shift and go to state 71


state 45

    (41) Operacao -> PRINTS STRING .

    BEGINDECLARES   reduce using rule 41 (Operacao -> PRINTS STRING .)
    ENDDECLARES     reduce using rule 41 (Operacao -> PRINTS STRING .)
    READ            reduce using rule 41 (Operacao -> PRINTS STRING .)
    IF              reduce using rule 41 (Operacao -> PRINTS STRING .)
    REPEAT          reduce using rule 41 (Operacao -> PRINTS STRING .)
    UNTIL           reduce using rule 41 (Operacao -> PRINTS STRING .)
    ENDFOR          reduce using rule 41 (Operacao -> PRINTS STRING .)
    ENDWHILE        reduce using rule 41 (Operacao -> PRINTS STRING .)
    ELSE            reduce using rule 41 (Operacao -> PRINTS STRING .)
    ENDIF           reduce using rule 41 (Operacao -> PRINTS STRING .)
    INT             reduce using rule 41 (Operacao -> PRINTS STRING .)
    ARRAYINT        reduce using rule 41 (Operacao -> PRINTS STRING .)
    PRINT           reduce using rule 41 (Operacao -> PRINTS STRING .)
    ATR             reduce using rule 41 (Operacao -> PRINTS STRING .)
    PRINTS          reduce using rule 41 (Operacao -> PRINTS STRING .)
    FOR             reduce using rule 41 (Operacao -> PRINTS STRING .)
    WHILE           reduce using rule 41 (Operacao -> PRINTS STRING .)
    $end            reduce using rule 41 (Operacao -> PRINTS STRING .)
    )               reduce using rule 41 (Operacao -> PRINTS STRING .)
    ;               reduce using rule 41 (Operacao -> PRINTS STRING .)


state 46

    (23) FOR1 -> FOR ( . Operacao ;
    (4) Operacao -> . BEGINDECLARES
    (5) Operacao -> . ENDDECLARES
    (6) Operacao -> . READ VAR
    (7) Operacao -> . READ VAR [ EXP ]
    (8) Operacao -> . READ VAR [ EXP ] [ EXP ]
    (9) Operacao -> . IF ( CONDICOES )
    (15) Operacao -> . REPEAT
    (16) Operacao -> . UNTIL ( CONDICOES )
    (17) Operacao -> . FOR1 FOR3
    (20) Operacao -> . ENDFOR
    (21) Operacao -> . WHILEI ( CONDICOES ) DO
    (24) Operacao -> . ENDWHILE
    (31) Operacao -> . ELSE Operacoes
    (32) Operacao -> . ENDIF
    (33) Operacao -> . INT VAR
    (34) Operacao -> . INT VAR = EXP
    (35) Operacao -> . ARRAYINT VAR [ NUM ]
    (36) Operacao -> . ARRAYINT VAR [ NUM ] [ NUM ]
    (37) Operacao -> . PRINT EXP
    (38) Operacao -> . ATR VAR = EXP
    (39) Operacao -> . ATR VAR [ EXP ] = EXP
    (40) Operacao -> . ATR VAR [ EXP ] [ EXP ] = EXP
    (41) Operacao -> . PRINTS STRING
    (23) FOR1 -> . FOR ( Operacao ;
    (22) WHILEI -> . WHILE

    BEGINDECLARES   shift and go to state 4
    ENDDECLARES     shift and go to state 5
    READ            shift and go to state 6
    IF              shift and go to state 7
    REPEAT          shift and go to state 8
    UNTIL           shift and go to state 9
    ENDFOR          shift and go to state 11
    ENDWHILE        shift and go to state 13
    ELSE            shift and go to state 14
    ENDIF           shift and go to state 15
    INT             shift and go to state 16
    ARRAYINT        shift and go to state 17
    PRINT           shift and go to state 18
    ATR             shift and go to state 19
    PRINTS          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22

    Operacao                       shift and go to state 72
    FOR1                           shift and go to state 10
    WHILEI                         shift and go to state 12

state 47

    (7) Operacao -> READ VAR [ . EXP ]
    (8) Operacao -> READ VAR [ . EXP ] [ EXP ]
    (42) EXP -> . EXP + TERMO
    (43) EXP -> . EXP - TERMO
    (44) EXP -> . TERMO
    (45) TERMO -> . TERMO * FACTOR
    (46) TERMO -> . TERMO / FACTOR
    (47) TERMO -> . FACTOR
    (48) FACTOR -> . ( EXP )
    (49) FACTOR -> . NUM
    (50) FACTOR -> . SIGNEDNUM
    (51) FACTOR -> . VAR
    (52) FACTOR -> . VAR [ EXP ]
    (53) FACTOR -> . VAR [ EXP ] [ EXP ]

    (               shift and go to state 43
    NUM             shift and go to state 35
    SIGNEDNUM       shift and go to state 36
    VAR             shift and go to state 37

    EXP                            shift and go to state 73
    TERMO                          shift and go to state 33
